Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 5
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.47669133 -0.96978153]
[-0.18761066 -1.76572562]
[-0.86040616 -0.5498961 ]
[-1.55954579 -0.23601546]
[-0.39749342 -1.11474888]
[-0.56746579 -0.83692614]
[-0.3658113  -1.18297376]
[-1.88814827 -0.16411056]
[-0.52041967 -0.90207008]
[-0.60315717 -0.79204347]
[-3.11701511 -0.04529989]
[-0.28438835 -1.39624112]
[-0.69144565 -0.69485161]
[-0.53154626 -0.88599321]
[-0.51393578 -0.91164356]
[-0.38811607 -1.13424032]
[-0.35306265 -1.21245258]
[-0.51124195 -0.91566657]
[-0.42941689 -1.05236399]
[-0.16043798 -1.90899454]
[-0.25982479 -1.47484886]
[-0.53537388 -0.88056256]
[-0.1804819  -1.80100884]
[-0.42191179 -1.06650882]
[-0.37799695 -1.15592129]
[-0.95891183 -0.48338843]
[-0.35306265 -1.21245258]
[-0.21812156 -1.62978196]
[-0.42636532 -1.05807837]
[-0.44213312 -1.02907898]
[-0.50790714 -0.92068448]
[-0.38702349 -1.13654827]
[-0.48285571 -0.9597695 ]
[-0.239522   -1.54648172]
[-0.20307294 -1.69400882]
[-0.22337668 -1.60850593]
[-0.25963471 -1.47548976]
[-2.1322847  -0.12620526]
[-0.27335956 -1.43053544]
[-0.27444372 -1.42709459]
	epoch done in 9.58 seconds	new loss: 0.5391199600779817	new acc: 0.7290969899665551
