Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 2
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.95614382 -0.48511278]
[-2.40423483 -0.09467843]
[-0.0965674  -2.38540929]
[-0.60498606 -0.7898388 ]
[-0.14645486 -1.99337189]
[-1.64248295 -0.21505014]
[-0.23302342 -1.57086656]
[-0.39720734 -1.11533526]
[-3.89743713 -0.0205026 ]
[-0.09709363 -2.3802336 ]
[-0.65952422 -0.7279401 ]
[-0.37493702 -1.16261516]
[-0.18483357 -1.77929318]
[-0.11574009 -2.21372018]
[-0.16942526 -1.85886027]
[-0.39148757 -1.1271675 ]
[-0.19653359 -1.72357985]
[-0.06468093 -2.77045497]
[-0.11114431 -2.25198334]
[-0.17988309 -1.80404182]
[-0.03019911 -3.51500445]
[-0.11244736 -2.24096693]
[-0.06534158 -2.76061953]
[-1.00761671 -0.45426896]
[-0.16942526 -1.85886027]
[-0.08907631 -2.46246939]
[-0.21015493 -1.66314818]
[-0.29400227 -1.36756997]
[-0.73452468 -0.65341396]
[-0.13875229 -2.04363915]
[-0.47574287 -0.97133645]
[-0.19431397 -1.73386428]
[-0.08655027 -2.48999288]
[-0.05220468 -2.97857189]
[-0.09014223 -2.45109912]
[-3.15957088 -0.04337102]
[-0.14769552 -1.98554146]
[-0.11454589 -2.22350602]
	epoch done in 7.42 seconds	new loss: 0.46031328312044995	new acc: 0.7759197324414716

training finished after reaching maximum of 10 epochs
best observed loss was 0.45546266188436474, acc 0.7859531772575251, at epoch 9
setting U, V, W to matrices from best epoch
Accuracy: 0.776
