Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 0
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.62079976 -0.77113982]
[-0.56966272 -0.83405706]
[-0.57011054 -0.83347401]
[-0.81822841 -0.58198622]
[-0.90736867 -0.5168182 ]
[-0.73043571 -0.65719924]
[-0.65310217 -0.73486293]
[-0.70387128 -0.68253687]
[-1.30114779 -0.31775533]
[-0.7085324  -0.67799509]
[-0.67811897 -0.70840469]
[-2.58307641 -0.07854685]
[-0.71394321 -0.67277483]
[-0.75953395 -0.63089459]
[-0.68597965 -0.70036646]
[-0.62361183 -0.76788146]
[-0.73348108 -0.65437723]
[-0.63474065 -0.7551778 ]
[-0.60581247 -0.7888455 ]
[-0.81123954 -0.58753927]
[-0.46094805 -0.99610653]
[-0.69165403 -0.69464256]
[-0.73134093 -0.65635869]
[-0.73309885 -0.65473051]
[-0.69210699 -0.69418845]
[-0.78483194 -0.60916706]
[-0.89781418 -0.52333575]
[-0.63474065 -0.7551778 ]
[-0.55985866 -0.84697413]
[-0.76577809 -0.6254362 ]
[-0.80563721 -0.59204134]
[-0.74254574 -0.6460744 ]
[-0.64378222 -0.74507616]
[-0.63254972 -0.75765492]
[-0.4562588  -1.00416565]
[-0.54953344 -0.86090109]
[-0.51804385 -0.90556016]
[-0.61917412 -0.77303252]
[-1.32439545 -0.3091968 ]
[-0.70555286 -0.68089352]
[-0.62855525 -0.76220109]
	epoch done in 4.78 seconds	new loss: 0.6632377499950386	new acc: 0.5875139353400223
