Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 7
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.18656428 -1.77081175]
[-0.85624856 -0.55295495]
[-1.55250909 -0.23789696]
[-0.39536083 -1.11913239]
[-0.56484025 -0.8403741 ]
[-0.36445585 -1.18604939]
[-1.88024663 -0.16552636]
[-0.51914318 -0.9039427 ]
[-0.60061787 -0.79511932]
[-3.11078697 -0.04558945]
[-0.28321781 -1.39980798]
[-0.6883904  -0.69792669]
[-0.52845376 -0.89041783]
[-0.51177582 -0.91486713]
[-0.38631971 -1.13803911]
[-0.35171139 -1.21565116]
[-0.50800089 -0.92054284]
[-0.42745176 -1.05603816]
[-0.15985109 -1.9123737 ]
[-0.25862778 -1.47889384]
[-0.5323325  -0.88487358]
[-0.17970093 -1.80496659]
[-0.42125548 -1.06776042]
[-0.37529224 -1.16183473]
[-0.95498989 -0.48583393]
[-0.35171139 -1.21565116]
[-0.21741127 -1.6327014 ]
[-0.42485036 -1.06093399]
[-0.44032752 -1.03233456]
[-0.50547451 -0.92437147]
[-0.38482944 -1.1412068 ]
[-0.48094944 -0.96284834]
[-0.23913897 -1.54789826]
[-0.20243061 -1.69686657]
[-0.22276509 -1.61095319]
[-0.25838943 -1.47970179]
[-2.11939357 -0.12795206]
[-0.27249944 -1.43327636]
[-0.27281768 -1.43226107]
	epoch done in 10.75 seconds	new loss: 0.5389081860286241	new acc: 0.7302118171683389
