Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 7
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-3.17432268 -0.04272215]
[-0.16751373 -1.86927789]
[-1.07769962 -0.41608776]
[-0.06327123 -2.79179338]
[-0.58261566 -0.8174318 ]
[-0.38695595 -1.1366912 ]
[-1.31854561 -0.31132484]
[-2.31250946 -0.10426386]
[-0.08967586 -2.45605651]
[-0.56363753 -0.84196058]
[-0.09693402 -2.3818003 ]
[-0.3430349  -1.23654229]
[-0.09698931 -2.38125726]
[-0.21559068 -1.64023314]
[-0.49477229 -0.94086453]
[-0.08581023 -2.49821539]
[-0.12647606 -2.13027388]
[-0.27420019 -1.42786615]
[-0.10021148 -2.35015991]
[-0.14431831 -2.00702543]
[-0.31736276 -1.30219808]
[-0.60605158 -0.78855844]
[-0.42534941 -1.05999192]
[-0.21559068 -1.64023314]
[-0.17021464 -1.85459548]
[-0.11274387 -2.23847904]
[-0.1347655  -2.07084515]
[-2.01752221 -0.1426985 ]
[-0.18456149 -1.78063446]
[-0.34112401 -1.24122733]
[-0.29021573 -1.37873169]
[-0.0933105  -2.41811513]
[-0.1220543  -2.16369575]
[-0.15046347 -1.96832359]
[-3.17886566 -0.04252433]
[-0.16714225 -1.8713174 ]
[-0.31984435 -1.29558409]
	epoch done in 26.58 seconds	new loss: 0.5083791067480113	new acc: 0.7670011148272018
