Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 0
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-1.42871899 -0.27393128]
[-0.27966713 -1.41073199]
[-0.65869842 -0.72882513]
[-2.86340152 -0.05876778]
[-0.32082878 -1.29297697]
[-1.01791503 -0.44839488]
[-0.07811202 -2.5884131 ]
[-0.85089323 -0.55692772]
[-0.3038975  -1.33916845]
[-1.31391712 -0.31302067]
[-2.16646701 -0.12169511]
[-0.12667664 -2.12878739]
[-0.61007696 -0.78374838]
[-0.12606588 -2.13332145]
[-0.57356503 -0.82899648]
[-0.12433931 -2.14626663]
[-0.22657753 -1.59581873]
[-0.4757262  -0.97136382]
[-0.08136676 -2.54919596]
[-0.16043072 -1.90903628]
[-0.25915735 -1.47710167]
[-0.10019211 -2.35034362]
[-0.13259858 -2.08599573]
[-0.43201561 -1.04753685]
[-0.48117299 -0.96248649]
[-0.54933202 -0.86117615]
[-0.22657753 -1.59581873]
[-0.16419212 -1.88769112]
[-0.13587458 -2.06319118]
[-0.15303051 -1.95265767]
[-1.74514915 -0.19191011]
[-0.2301743  -1.58179905]
[-0.46729266 -0.98536393]
[-0.36230131 -1.19096644]
[-0.09935224 -2.35834863]
[-0.14520568 -2.00132853]
[-0.15287814 -1.95357956]
[-2.70944508 -0.06889331]
[-0.18315871 -1.78758416]
[-0.32635726 -1.2785073 ]
	epoch done in 11.53 seconds	new loss: 0.5311583786948972	new acc: 0.7513935340022296
