Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 5
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-1.7088877 -0.1997531]
[-0.61927153 -0.77291891]
[-0.71689057 -0.66995448]
[-3.18026077 -0.04246377]
[-0.17064488 -1.85228   ]
[-1.08708257 -0.4112802 ]
[-0.06522255 -2.76238401]
[-0.60210684 -0.79331364]
[-0.39419038 -1.12155042]
[-1.31788818 -0.31156507]
[-2.3115317  -0.10437137]
[-0.09429459 -2.40810831]
[-0.5650424  -0.84010788]
[-0.10128444 -2.34003729]
[-0.34534752 -1.23091338]
[-0.10016931 -2.35056002]
[-0.21778437 -1.63116656]
[-0.49747215 -0.93666135]
[-0.08480709 -2.50947998]
[-0.12820496 -2.11754275]
[-0.27628547 -1.42128482]
[-0.09306646 -2.42061379]
[-0.14358623 -2.01175376]
[-0.3176468  -1.30143799]
[-0.62045038 -0.77154603]
[-0.41970664 -1.07072362]
[-0.21778437 -1.63116656]
[-0.17101801 -1.85027707]
[-0.11037019 -2.25859277]
[-0.13582526 -2.06353014]
[-2.01076338 -0.14373923]
[-0.18454162 -1.78073251]
[-0.38080954 -1.14982564]
[-0.29109359 -1.37612908]
[-0.09464591 -2.40456237]
[-0.12341075 -2.15330794]
[-0.15148313 -1.96206663]
[-3.12881144 -0.04475659]
[-0.16987395 -1.85643348]
[-0.3206219  -1.29352408]
	epoch done in 24.54 seconds	new loss: 0.5081307488180967	new acc: 0.7670011148272018
